id,x,y
fad95666-13c0-4947-b1e1-18c706cbe4cc,-1.088586285292058,115.08656679411746
4ed32549-c090-4613-bd23-5dc62a3be52d,2.4223184384756005,0.20168397172346886
d0c54d70-2049-419b-bd14-5c64a872ddc4,-2.920578853446603,171.25857228820678
c28f6507-5de6-4ed5-9fe9-c3b29d1c9f77,-0.9088837830446206,105.2219353451246
339dc867-b75d-4778-bb5b-eceaa733fd28,-0.7256586235354288,94.71981597289434
cbb3239a-61a8-4df6-881c-d598c977ddd2,-2.477224201790756,206.93659074561947
070e1edb-7063-4a69-bec0-8c99edea8f69,-0.4767631999194091,83.78759211490745
d231a4ed-d187-46c7-aecb-1af6d2857d1c,0.281309410016533,91.14962357421379
2a1be998-41fc-4a20-b132-7dfdfb215ff7,-2.5849980272691715,195.4218169529995
23ecfc74-e67d-4d7a-8839-a91a66704128,0.6933573857030648,90.48449539597459
b210468c-cae1-454c-8ad7-406e51b1f5e7,-2.294808864227801,193.01680577243314
cdefc5da-ed01-4d1d-ad50-da5cd886ba0e,-0.8663235729002663,102.79956477551318
5c00f152-fa51-4446-b059-3787c418254f,-2.623722287859926,187.5081635591414
a96ead58-cad7-4dd8-ac68-1c599360248c,0.8368350983923416,91.30239765147192
bfc75ac1-c9b2-4660-ac19-2a64a75c5820,-2.6739720699644782,176.42929081340844
664c51e0-060d-4161-85c1-b45e2134fcbe,-0.7204382645992773,94.42805391749262
bd513bba-498b-4672-b179-ccd65713e9ac,2.0351347335519145,45.566166841493214
e50d3561-2e4f-40a4-b633-7881f36c5fbc,1.0883550636230268,91.82592981081848
e02a0cd5-6022-4dae-958e-d75fd6665a8c,-2.257080102903351,188.2627131287536
86b3c942-e804-4a5a-b052-d12d2f9a31b8,0.7016039812485415,90.51533219226543
aeb82662-1bfe-418a-9a6b-c268c8383cc2,-2.5965022112205087,193.21273620829743
b736c5ee-6bd7-4ce8-beda-d60838f7b9e7,1.3450058196692591,87.10207585444824
a7b5ba4e-b4cf-4730-8720-d170349cf836,2.183133635539388,28.76250002673578
dfb8a6eb-7bf8-43d9-9901-40679bb2a65b,-1.66151020415629,156.75932160184607
ce5c3ad6-14ba-46f4-ac7f-3433237024ce,1.0238272177089565,92.06457225220949
e0bba651-bb82-408b-b253-f5e18fc5a54d,1.2394482376378733,89.75422549659609
b5505b49-aee0-4f87-8eaa-dd5ce02606f3,1.794951385300342,67.20076453529065
f43457d6-021d-42ae-b105-4de299080887,-0.6058480697813877,88.52080177538456
d4f83ea8-2161-4c33-9663-f259d270d8f0,0.5190776088604991,90.5010807388592
ebc067ee-dd8c-46b6-b019-a6cd531eaec8,-2.8460236916728103,172.87057768873638
29df2a48-f87d-49fc-9edb-dd3c7e47a207,1.699406629882879,73.01322338645404
3455125d-4d7f-4d32-a4e7-d5ca58bfb696,2.290412171129117,16.535941390330663
9abf4b55-a607-4864-a38b-59af3346cde3,-0.4568697086509221,83.30160036748308
40c0774c-5067-447e-8779-07c82ab66af5,-1.7409375061492671,161.49999804950332
bca2bc41-d58d-4705-89ff-14a86f35b0fa,-1.5598783597217427,149.00098720047444
d3bda862-347e-4397-8182-6680cccf7f1a,2.380566949346459,5.809089604194014
78440c7c-5e84-408e-abeb-1387206b3b56,-2.11832012759775,174.48189992183848
629c6e70-070c-461d-8843-db5a1444d2e5,2.9520674604868447,-118.11064927786356
5f325342-7875-470e-bb18-b23318d0ba54,0.0601011139095013,88.83133327437555
e9cd2625-e773-466e-be02-d15a7e0a559e,-1.3342277622316083,130.4986531175787
e992326d-950a-436b-82e9-3ed8afef3be3,-2.667754077472813,177.7569184051099
017fd131-d20d-4ac5-8f4a-8f5abd5446df,-1.7377046335569546,161.33523604498913
d7eecdab-d6f1-4b7b-b6fc-80e3510fc74d,2.6718092008744776,-56.427262325247284
